( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v35" )
			)
			( signal "UNNAMED_32_R_I7_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_32_r_i7_b" )
			)
			( signal "V_A7_1V35_SW"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v35_sw" )
			)
			( signal "A7_7612_AP2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap2" )
			)
			( signal "UNNAMED_35_BSS123LT1_I12_3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_35_bss123lt1_i12_3" )
			)
			( signal "V_A7_3V3_7612_TVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_7612_tvdd" )
			)
			( signal "A7_7612_XTAL_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_xtal_p" )
			)
			( signal "A7_7612_XTAL_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_xtal_n" )
			)
			( signal "V_A7_3V3_7612_DVDDIO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_7612_dvddio" )
			)
			( signal "V_A7_1V8_7612_CVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7612_cvdd" )
			)
			( signal "V_A7_1V8_7612_DVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7612_dvdd" )
			)
			( signal "V_A7_1V8_7612_PVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7612_pvdd" )
			)
			( signal "A7_7612_AP3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap3" )
			)
			( signal "A7_7612_AP0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap0" )
			)
			( signal "A7_7612_AP4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap4" )
			)
			( signal "A7_7612_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_cec" )
			)
			( signal "A7_7612_A_CLK_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_clk_n" )
			)
			( signal "A7_7612_A_CLK_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_clk_p" )
			)
			( signal "A7_7612_A_DATA0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data0_n" )
			)
			( signal "A7_7612_A_DATA0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data0_p" )
			)
			( signal "A7_7612_A_DATA1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data1_n" )
			)
			( signal "A7_7612_A_DATA1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data1_p" )
			)
			( signal "A7_7612_A_DATA2_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data2_n" )
			)
			( signal "A7_7612_A_DATA2_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_data2_p" )
			)
			( signal "A7_7612_B_CLK_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_clk_n" )
			)
			( signal "A7_7612_B_CLK_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_clk_p" )
			)
			( signal "A7_7612_B_DATA0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data0_n" )
			)
			( signal "A7_7612_B_DATA0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data0_p" )
			)
			( signal "A7_7612_B_DATA1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data1_n" )
			)
			( signal "A7_7612_B_DATA1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data1_p" )
			)
			( signal "A7_7612_B_DATA2_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data2_n" )
			)
			( signal "A7_7612_B_DATA2_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_data2_p" )
			)
			( signal "A7_7612_A_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_cec" )
			)
			( signal "A7_7612_A_HP"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_hp" )
			)
			( signal "A7_7612_A_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_scl" )
			)
			( signal "A7_7612_A_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_a_sda" )
			)
			( signal "A7_7612_B_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_cec" )
			)
			( signal "A7_7612_B_HP"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_hp" )
			)
			( signal "A7_7612_B_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_scl" )
			)
			( signal "A7_7612_B_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_b_sda" )
			)
			( signal "V_A7_7612_A_5V0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_7612_a_5v0" )
			)
			( signal "V_A7_7612_B_5V0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_7612_b_5v0" )
			)
			( signal "A7_7612_AP5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap5" )
			)
			( signal "A7_7612_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_cs_n" )
			)
			( signal "A7_7612_RESET_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_reset_n" )
			)
			( signal "A7_7612_MCLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_mclk" )
			)
			( signal "A7_7612_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_scl" )
			)
			( signal "A7_7612_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_sda" )
			)
			( signal "A7_7511_DSD3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd3" )
			)
			( signal "A7_7511_DSD2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd2" )
			)
			( signal "A7_7511_DSD1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd1" )
			)
			( signal "A7_FPGA_7511_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_sda" )
			)
			( signal "A7_FPGA_7511_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_scl" )
			)
			( signal "A7_7511_CLK_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_clk_n" )
			)
			( signal "A7_7511_DSD0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd0" )
			)
			( signal "A7_FPGA_7511_INT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_int" )
			)
			( signal "A7_FPGA_7511_CEC_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_cec_clk" )
			)
			( signal "A7_7511_CEC_CLK_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_cec_clk_r" )
			)
			( signal "A7_7511_CEC_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_cec_clk" )
			)
			( signal "UNNAMED_37_DIODE_I23_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_37_diode_i23_a" )
			)
			( signal "A7_7511_R_EXT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_r_ext" )
			)
			( signal "UNNAMED_37_R_I16_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_37_r_i16_b" )
			)
			( signal "V_A7_1V8_7511_AVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7511_avdd" )
			)
			( signal "V_A7_1V8_7511_DVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7511_dvdd" )
			)
			( signal "V_A7_1V8_7511_PVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_7511_pvdd" )
			)
			( signal "V_A7_3V3_7511_MVDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_7511_mvdd" )
			)
			( signal "A7_7511_DSD4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd4" )
			)
			( signal "A7_7511_DSD5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd5" )
			)
			( signal "A7_7511_DSD_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_dsd_clk" )
			)
			( signal "A7_7511_LRCLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_lrclk" )
			)
			( signal "A7_7511_MCLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_mclk" )
			)
			( signal "A7_7511_SCLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_sclk" )
			)
			( signal "A7_FPGA_7511_ISO0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_iso0" )
			)
			( signal "A7_FPGA_7511_ISO1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_iso1" )
			)
			( signal "A7_FPGA_7511_ISO2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_iso2" )
			)
			( signal "A7_FPGA_7511_ISO3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_iso3" )
			)
			( signal "A7_7511_PD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_pd" )
			)
			( signal "A7_FPGA_7511_PD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_fpga_7511_pd" )
			)
			( signal "A7_7511_CLK_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_clk_p" )
			)
			( signal "A7_7511_DATA0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data0_n" )
			)
			( signal "A7_7511_DATA0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data0_p" )
			)
			( signal "A7_7511_DATA1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data1_n" )
			)
			( signal "A7_7511_DATA1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data1_p" )
			)
			( signal "A7_7511_DATA2_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data2_n" )
			)
			( signal "A7_7511_DATA2_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_data2_p" )
			)
			( signal "A7_7511_HEAC_P_C"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_heac_p_c" )
			)
			( signal "A7_7511_HP"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_hp" )
			)
			( signal "A7_7511_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_scl" )
			)
			( signal "A7_7511_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_sda" )
			)
			( signal "V_A7_7511_5V0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_7511_5v0" )
			)
			( signal "A7_7511_HEAC_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_heac_n" )
			)
			( signal "A7_7511_HEAC_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_heac_p" )
			)
			( signal "A7_USB1_DATA_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_usb1_data_p" )
			)
			( signal "A7_USB2_DATA_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_usb2_data_n" )
			)
			( signal "V_A7_5V0_USB1_J"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5v0_usb1_j" )
			)
			( signal "A7_USB1_DATA_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_usb1_data_n" )
			)
			( signal "A7_USB2_DATA_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_usb2_data_p" )
			)
			( signal "V_A7_5V0_USB1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5v0_usb1" )
			)
			( signal "V_A7_5V0_USB2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5v0_usb2" )
			)
			( signal "V_A7_5V0_USB2_J"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5v0_usb2_j" )
			)
			( signal "V_A7_3V3_VCCO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_vcco" )
			)
			( signal "A7_HDMI1_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_cec" )
			)
			( signal "A7_HDMI1_CLK_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_clk_r_n" )
			)
			( signal "A7_HDMI1_CLK_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_clk_r_p" )
			)
			( signal "A7_HDMI1_DATA0_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data0_r_n" )
			)
			( signal "A7_HDMI1_DATA0_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data0_r_p" )
			)
			( signal "A7_HDMI1_DATA1_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data1_r_n" )
			)
			( signal "A7_HDMI1_DATA1_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data1_r_p" )
			)
			( signal "A7_HDMI1_DATA2_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data2_r_n" )
			)
			( signal "A7_HDMI1_DATA2_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_data2_r_p" )
			)
			( signal "A7_HDMI1_HP"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_hp" )
			)
			( signal "A7_HDMI1_SCL_Q"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_scl_q" )
			)
			( signal "A7_HDMI1_SDA_Q"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi1_sda_q" )
			)
			( signal "A7_HDMI2_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_cec" )
			)
			( signal "A7_HDMI2_HP"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_hp" )
			)
			( signal "A7_HDMI2_CLK_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_clk_r_n" )
			)
			( signal "A7_HDMI2_CLK_R_P"
