 C5 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I50@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i50@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i50@capcitor.c(chips)',
 PATH='I50',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070898',
 PHYS_PAGE='5',
 XY='(-5650,7050)',
 ROT='3',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C6 'C-08070248,6800P':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I47@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i47@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i47@capcitor.c(chips)',
 PATH='I47',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070248',
 PHYS_PAGE='5',
 XY='(-5650,6450)',
 ROT='1',
 VER='1',
 VALUE='6800P',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070248,6800P',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C7 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I45@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i45@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i45@capcitor.c(chips)',
 PATH='I45',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070898',
 PHYS_PAGE='5',
 XY='(-5650,5950)',
 ROT='1',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C8 'C-98070522,1.5NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I43@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i43@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i43@capcitor.c(chips)',
 PATH='I43',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070522',
 PHYS_PAGE='5',
 XY='(-5650,5400)',
 ROT='1',
 VER='1',
 VALUE='1.5NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070522,1.5NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C9 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I40@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i40@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i40@capcitor.c(chips)',
 PATH='I40',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070898',
 PHYS_PAGE='5',
 XY='(-5650,4850)',
 ROT='1',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C10 'C-98070515,3.3NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I127@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i127@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i127@capcitor.c(chips)',
 PATH='I127',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070515',
 PHYS_PAGE='5',
 XY='(-5650,4350)',
 ROT='1',
 VER='1',
 VALUE='3.3NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070515,3.3NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C11 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I28@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i28@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i28@capcitor.c(chips)',
 PATH='I28',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070898',
 PHYS_PAGE='5',
 XY='(-5650,3900)',
 ROT='1',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C12 'C-98070522,1.5NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I26@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i26@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i26@capcitor.c(chips)',
 PATH='I26',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070522',
 PHYS_PAGE='5',
 XY='(-5650,3450)',
 ROT='1',
 VER='1',
 VALUE='1.5NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070522,1.5NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C13 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I88@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i88@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i88@capcitor.c(chips)',
 PATH='I88',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070262',
 PHYS_PAGE='5',
 XY='(-4250,5800)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C14 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I84@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i84@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i84@capcitor.c(chips)',
 PATH='I84',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070262',
 PHYS_PAGE='5',
 XY='(-4250,4950)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C15 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I60@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i60@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i60@capcitor.c(chips)',
 PATH='I60',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070262',
 PHYS_PAGE='5',
 XY='(-4250,3950)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C16 'C-98070403,1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I53@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i53@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i53@capcitor.c(chips)',
 PATH='I53',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070403',
 PHYS_PAGE='5',
 XY='(-4250,2350)',
 ROT='1',
 VER='1',
 VALUE='1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070403,1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C17 'C-98070403,1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I51@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i51@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i51@capcitor.c(chips)',
 PATH='I51',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070403',
 PHYS_PAGE='5',
 XY='(-4250,2100)',
 ROT='1',
 VER='1',
 VALUE='1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070403,1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C18 'C-08070228,220P':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I96@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i96@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i96@capcitor.c(chips)',
 PATH='I96',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070228',
 PHYS_PAGE='5',
 XY='(-4200,7100)',
 ROT='1',
 VER='1',
 VALUE='220P',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070228,220P',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C19 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I91@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i91@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i91@capcitor.c(chips)',
 PATH='I91',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070262',
 PHYS_PAGE='5',
 XY='(-4200,6650)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C20 'C-98070524,82PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I87@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i87@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i87@capcitor.c(chips)',
 PATH='I87',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070524',
 PHYS_PAGE='5',
 XY='(-4200,5400)',
 ROT='1',
 VER='1',
 VALUE='82PF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070524,82PF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C21 'C-98070501,100PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I122@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i122@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i122@capcitor.c(chips)',
 PATH='I122',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='98070501',
 PHYS_PAGE='5',
 XY='(-4200,3450)',
 ROT='1',
 VER='1',
 VALUE='100PF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070501,100PF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C22 'C-08070229,150P':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I133@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i133@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i133@capcitor.c(chips)',
 PATH='I133',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070229',
 PHYS_PAGE='5',
 XY='(-3500,4450)',
 ROT='1',
 VER='1',
 VALUE='150P',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070229,150P',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C23 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I5@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i5@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i5@capcitor.c(chips)',
 PATH='I5',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='08070898',
 PHYS_PAGE='6',
 XY='(-5200,4550)',
 ROT='1',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C24 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I4@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i4@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i4@capcitor.c(chips)',
 PATH='I4',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='08070262',
 PHYS_PAGE='6',
 XY='(-5200,4450)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C25 'C-98070523,18PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I12@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i12@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i12@capcitor.c(chips)',
 PATH='I12',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='98070523',
 PHYS_PAGE='6',
 XY='(-2750,4850)',
 ROT='0',
 VER='1',
 VALUE='18PF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070523,18PF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C26 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I13@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i13@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i13@capcitor.c(chips)',
 PATH='I13',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='08070898',
 PHYS_PAGE='6',
 XY='(-2450,4450)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C27 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I14@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i14@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i14@capcitor.c(chips)',
 PATH='I14',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='08070262',
 PHYS_PAGE='6',
 XY='(-2250,4450)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C28 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I10@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i10@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i10@capcitor.c(chips)',
 PATH='I10',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8750,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C29 'C-98070403,1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I3@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i3@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i3@capcitor.c(chips)',
 PATH='I3',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='98070403',
 PHYS_PAGE='7',
 XY='(-8750,1900)',
 ROT='0',
 VER='1',
 VALUE='1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070403,1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C30 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I58@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i58@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i58@capcitor.c(chips)',
 PATH='I58',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8750,750)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C31 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I11@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i11@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i11@capcitor.c(chips)',
 PATH='I11',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-8600,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C32 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I59@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i59@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i59@capcitor.c(chips)',
 PATH='I59',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8600,750)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
