STUFF LIST - 1  
C-08070262,0.1U                           C106            
C-08070262,0.1U                           C111            
C-08070262,0.1U                           C112            
C-08070262,0.1U                           C113            
C-08070262,0.1U                           C114            
C-08070262,0.1U                           C115            
C-08070262,0.1U                           C116            
C-08070262,0.1U                           C117            
C-08070262,0.1U                           C118            
C-08070262,0.1U                           C119            
C-08070262,0.1U                           C120            
C-08070262,0.1U                           C209            
C-08070262,0.1U                           C210            
C-08070262,0.1U                           C211            
C-08070262,0.1U                           C212            
C-08070262,0.1U                           C213            
C-08070262,0.1U                           C214            
C-08070262,0.1U                           C215            
C-08070262,0.1U                           C216            
C-08070262,0.1U                           C217            
C-08070262,0.1U                           C218            
C-08070262,0.1U                           C219            
C-08070262,0.1U                           C220            
C-08070262,0.1U                           C221            
C-08070262,0.1U                           C222            
C-08070262,0.1U                           C223            
C-08070262,0.1U                           C224            
C-08070262,0.1U                           C225            
C-08070262,0.1U                           C226            
C-08070262,0.1U                           C227            
C-08070262,0.1U                           C228            
C-08070262,0.1U                           C229            
C-08070262,0.1U                           C230            
C-08070262,0.1U                           C231            
C-08070262,0.1U                           C232            
C-08070262,0.1U                           C233            
C-08070262,0.1U                           C234            
C-08070262,0.1U                           C235            
C-08070262,0.1U                           C236            
C-08070262,0.1U                           C237            
C-08070262,0.1U                           C238            
C-08070262,0.1U                           C239            
C-08070262,0.1U                           C240            
C-08070262,0.1U                           C241            
C-08070262,0.1U                           C242            
C-08070262,0.1U                           C243            
C-08070262,0.1U                           C244            
C-08070262,0.1U                           C245            
C-08070262,0.1U                           C246            
C-08070262,0.1U                           C247            
C-08070262,0.1U                           C248            
C-08070262,0.1U                           C249            
C-08070262,0.1U                           C250            
C-08070262,0.1U                           C251            
C-08070262,0.1U                           C252            
C-08070262,0.1U                           C253            
C-08070262,0.1U                           C254            
C-08070262,0.1U                           C255            
C-08070262,0.1U                           C256            
C-08070262,0.1U                           C257            
C-08070262,0.1U                           C258            
C-08070262,0.1U                           C259            
C-08070262,0.1U                           C260            
C-08070262,0.1U                           C261            
C-08070262,0.1U                           C262            
C-08070262,0.1U                           C263            
C-08070262,0.1U                           C264            
C-08070262,0.1U                           C265            
C-08070262,0.1U                           C266            
C-08070262,0.1U                           C267            
C-08070262,0.1U                           C268            
C-08070262,0.1U                           C269            
C-08070262,0.1U                           C270            
C-08070262,0.1U                           C271            
C-08070262,0.1U                           C272            
C-08070262,0.1U                           C273            
C-08070262,0.1U                           C274            
C-08070262,0.1U                           C275            
C-08070262,0.1U                           C276            
C-08070262,0.1U                           C277            
C-08070262,0.1U                           C278            
C-08070262,0.1U                           C282            
C-08070262,0.1U                           C283            
C-08070262,0.1U                           C284            
C-08070262,0.1U                           C285            
C-08070262,0.1U                           C286            
C-08070262,0.1U                           C287            
C-08070262,0.1U                           C288            
C-08070262,0.1U                           C289            
C-08070262,0.1U                           C290            
C-08070262,0.1U                           C291            
C-08070262,0.1U                           C292            
C-08070262,0.1U                           C293            
C-08070262,0.1U                           C294            
C-08070262,0.1U                           C295            
C-08070262,0.1U                           C296            
C-08070262,0.1U                           C297            
C-08070262,0.1U                           C301            
C-08070262,0.1U                           C310            
C-08070262,0.1U                           C311            
C-08070262,0.1U                           C312            
C-08070262,0.1U                           C316            
C-08070262,0.1U                           C321            
C-08070262,0.1U                           C324            
C-08070262,0.1U                           C325            
C-08070262,0.1U                           C326            
C-08070262,0.1U                           C327            
C-08070262,0.1U                           C329            
C-08070262,0.1U                           C333            
C-08070262,0.1U                           C334            
C-08070262,0.1U                           C335            
C-08070262,0.1U                           C336            
C-08070262,0.1U                           C337            
C-08070262,0.1U                           C338            
C-08070262,0.1U                           C339            
C-08070262,0.1U                           C341            
C-08070262,0.1U                           C353            
C-08070262,0.1U                           C354            
C-08070262,0.1U                           C356            
C-08070262,0.1U                           C358            
C-08070262,0.1U                           C359            
C-08070262,0.1U                           C361            
C-08070262,0.1U                           C363            
C-08070262,0.1U                           C370            
C-08070262,0.1U                           C373            
C-08070262,0.1U                           C374            
C-08070262,0.1U                           C375            
C-08070262,0.1U                           C376            
C-08070262,0.1U                           C377            
C-08070262,0.1U                           C378            
C-08070262,0.1U                           C379            
C-08070262,0.1U                           C380            
C-08070262,0.1U                           C381            
C-08070262,0.1U                           C382            
C-08070262,0.1U                           C383            
C-08070262,0.1U                           C384            
C-08070262,0.1U                           C387            
C-08070262,0.1U                           C388            
C-08070262,0.1U                           C389            
C-08070262,0.1U                           C390            
C-08070262,0.1U                           C395            
C-08070262,0.1U                           C396            
C-08070262,0.1U                           C397            
C-08070262,0.1U                           C398            
C-08070262,0.1U                           C399            
C-08070262,0.1U                           C400            
C-08070262,0.1U                           C401            
C-08070262,0.1U                           C402            
C-08070262,0.1U                           C403            
C-08070262,0.1U                           C404            
C-08070262,0.1U                           C409            
C-08070262,0.1U                           C410            
C-08070262,0.1U                           C411            
C-08070262,0.1U                           C412            
C-08070262,0.1U                           C413            
C-08070262,0.1U                           C414            
C-08070262,0.1U                           C415            
C-08070262,0.1U                           C416            
C-08070262,0.1U                           C417            
C-08070262,0.1U                           C418            
C-08070262,0.1U                           C419            
C-08070262,0.1U                           C421            
C-08070262,0.1U                           C422            
C-08070262,0.1U                           C423            
C-08070262,0.1U                           C424            
C-08070262,0.1U                           C430            
C-08070262,0.1U                           C431            
C-08070262,0.1U                           C432            
C-08070262,0.1U                           C433            
C-08070262,0.1U                           C434            
C-08070262,0.1U                           C435            
C-08070262,0.1U                           C436            
C-08070262,0.1U                           C437            
C-08070262,0.1U                           C438            
C-08070262,0.1U                           C439            
C-08070262,0.1U                           C440            
C-08070262,0.1U                           C441            
C-08070262,0.1U                           C442            
C-08070262,0.1U                           C445            
C-08070262,0.1U                           C446            
C-08070262,0.1U                           C447            
C-08070262,0.1U                           C448            
C-08070262,0.1U                           C449            
C-08070262,0.1U                           C450            
C-08070262,0.1U                           C451            
C-08070262,0.1U                           C453            
C-08070262,0.1U                           C454            
C-08070262,0.1U                           C455            
C-08070262,0.1U                           C456            
C-08070262,0.1U                           C457            
C-08070262,0.1U                           C458            
C-08070262,0.1U                           C459            
C-08070262,0.1U                           C460            
C-08070262,0.1U                           C462            
C-08070262,0.1U                           C463            
C-08070262,0.1U                           C464            
C-08070262,0.1U                           C465            
C-08070262,0.1U                           C466            
C-08070262,0.1U                           C467            
C-08070262,0.1U                           C468            
C-08070262,0.1U                           C469            
C-08070262,0.1U                           C470            
C-08070262,0.1U                           C471            
C-08070262,0.1U                           C472            
C-08070262,0.1U                           C473            
C-08070262,0.1U                           C474            
C-08070262,0.1U                           C475            
C-08070262,0.1U                           C476            
C-08070262,0.1U                           C477            
C-08070262,0.1U                           C478            
C-08070262,0.1U                           C479            
C-08070262,0.1U                           C480            
C-08070262,0.1U                           C481            
C-08070262,0.1U                           C482            
C-08070262,0.1U                           C483            
C-08070262,0.1U                           C484            
C-08070262,0.1U                           C485            
C-08070262,0.1U                           C486            
C-08070262,0.1U                           C487            
C-08070262,0.1U                           C488            
C-08070262,0.1U                           C489            
C-08070262,0.1U                           C490            
C-08070262,0.1U                           C491            
C-08070262,0.1U                           C492            
C-08070262,0.1U                           C493            
C-08070262,0.1U                           C494            
C-08070262,0.1U                           C495            
C-08070262,0.1U                           C496            
C-08070262,0.1U                           C497            
C-08070262,0.1U                           C498            
C-08070262,0.1U                           C499            
C-08070262,0.1U                           C500            
C-08070262,0.1U                           C501            
C-08070262,0.1U                           C502            
C-08070262,0.1U                           C505            
C-08070262,0.1U                           C506            
C-08070262,0.1U                           C507            
C-08070262,0.1U                           C508            
C-08070262,0.1U                           C509            
C-08070262,0.1U                           C510            
C-08070262,0.1U                           C511            
C-08070262,0.1U                           C512            
C-08070262,0.1U                           C513            
C-08070262,0.1U                           C514            
C-08070262,0.1U                           C515            
C-08070262,0.1U                           C516            
C-08070262,0.1U                           C517            
C-08070262,0.1U                           C518            
C-08070262,0.1U                           C519            
C-08070262,0.1U                           C520            
C-08070262,0.1U                           C521            
C-08070262,0.1U                           C522            
C-08070262,0.1U                           C523            
C-08070262,0.1U                           C529            
C-08070262,0.1U                           C530            
C-08070262,0.1U                           C534            
C-08070262,0.1U                           C535            
C-08070262,0.1U                           C537            
C-08070262,0.1U                           C538            
C-08070262,0.1U                           C541            
C-08070262,0.1U                           C542            
C-08070262,0.1U                           C545            
C-08070262,0.1U                           C546            
C-08070262,0.1U                           C548            
C-08070262,0.1U                           C549            
C-08070262,0.1U                           C551            
C-08070262,0.1U                           C552            
C-08070262,0.1U                           C554            
C-08070262,0.1U                           C555            
C-08070262,0.1U                           C556            
C-08070262,0.1U                           C557            
C-08070262,0.1U                           C558            
C-08070262,0.1U                           C559            
C-08070262,0.1U                           C560            
C-08070262,0.1U                           C561            
C-08070262,0.1U                           C595            
C-08070262,0.1U                           C596            
C-08070262,0.1U                           C597            
C-08070262,0.1U                           C598            
C-08070262,0.1U                           C599            
C-08070262,0.1U                           C600            
C-08070262,0.1U                           C601            
C-08070262,0.1U                           C608            
C-08070262,0.1U                           C618            
C-08070262,0.1U                           C619            
C-08070262,0.1U                           C620            
C-08070262,0.1U                           C621            
C-08070262,0.1U                           C622            
C-08070262,0.1U                           C623            
C-08070262,0.1U                           C624            
C-08070262,0.1U                           C625            
C-08070262,0.1U                           C626            
C-08070262,0.1U                           C627            
C-08070262,0.1U                           C629            
C-08070262,0.1U                           C631            
C-08070262,0.1U                           C632            
C-08070262,0.1U                           C634            
C-08070262,0.1U                           C636            
C-08070262,0.1U                           C643            
C-08070262,0.1U                           C646            
C-08070262,0.1U                           C647            
C-08070262,0.1U                           C648            
C-08070262,0.1U                           C649            
C-08070262,0.1U                           C650            
C-08070262,0.1U                           C651            
C-08070262,0.1U                           C652            
C-08070262,0.1U                           C653            
C-08070262,0.1U                           C654            
C-08070262,0.1U                           C655            
C-08070262,0.1U                           C656            
C-08070262,0.1U                           C657            
C-08070262,0.1U                           C660            
C-08070262,0.1U                           C661            
C-08070262,0.1U                           C662            
C-08070262,0.1U                           C663            
C-08070262,0.1U                           C664            

----------------

C-08070391,10UF                           C355            
C-08070391,10UF                           C357            
C-08070391,10UF                           C360            
C-08070391,10UF                           C366            
C-08070391,10UF                           C367            
C-08070391,10UF                           C615            
C-08070391,10UF                           C628            
C-08070391,10UF                           C630            
C-08070391,10UF                           C633            
C-08070391,10UF                           C639            
C-08070391,10UF                           C640            

----------------

C-08070401,470NF                          C135            
C-08070401,470NF                          C137            
C-08070401,470NF                          C139            
C-08070401,470NF                          C141            
C-08070401,470NF                          C142            
C-08070401,470NF                          C143            
C-08070401,470NF                          C144            
C-08070401,470NF                          C145            
C-08070401,470NF                          C146            
C-08070401,470NF                          C147            
C-08070401,470NF                          C148            
C-08070401,470NF                          C149            
C-08070401,470NF                          C150            
C-08070401,470NF                          C151            
C-08070401,470NF                          C152            
C-08070401,470NF                          C153            
C-08070401,470NF                          C154            
C-08070401,470NF                          C155            
C-08070401,470NF                          C156            
C-08070401,470NF                          C157            
C-08070401,470NF                          C158            
C-08070401,470NF                          C159            
C-08070401,470NF                          C160            
C-08070401,470NF                          C165            
C-08070401,470NF                          C166            
C-08070401,470NF                          C167            
C-08070401,470NF                          C168            
C-08070401,470NF                          C169            
C-08070401,470NF                          C170            
C-08070401,470NF                          C171            
C-08070401,470NF                          C172            
C-08070401,470NF                          C173            
C-08070401,470NF                          C174            
C-08070401,470NF                          C175            
C-08070401,470NF                          C182            
C-08070401,470NF                          C183            
C-08070401,470NF                          C184            
C-08070401,470NF                          C185            
C-08070401,470NF                          C186            
C-08070401,470NF                          C187            
C-08070401,470NF                          C188            
C-08070401,470NF                          C189            
C-08070401,470NF                          C190            
C-08070401,470NF                          C191            
C-08070401,470NF                          C192            
C-08070401,470NF                          C193            
C-08070401,470NF                          C198            
C-08070401,470NF                          C199            
C-08070401,470NF                          C200            
C-08070401,470NF                          C201            
C-08070401,470NF                          C202            
C-08070401,470NF                          C203            
C-08070401,470NF                          C204            
C-08070401,470NF                          C205            
C-08070401,470NF                          C539            
C-08070401,470NF                          C540            
C-08070401,470NF                          C543            
C-08070401,470NF                          C544            
C-08070401,470NF                          C547            
C-08070401,470NF                          C550            
C-08070401,470NF                          C553            
C-08070401,470NF                          C564            
C-08070401,470NF                          C565            
C-08070401,470NF                          C566            
C-08070401,470NF                          C567            
C-08070401,470NF                          C568            
C-08070401,470NF                          C572            
C-08070401,470NF                          C573            
C-08070401,470NF                          C574            
C-08070401,470NF                          C575            
C-08070401,470NF                          C576            
C-08070401,470NF                          C579            
C-08070401,470NF                          C580            
C-08070401,470NF                          C581            
C-08070401,470NF                          C582            
C-08070401,470NF                          C584            
C-08070401,470NF                          C586            
C-08070401,470NF                          C587            
C-08070401,470NF                          C588            
C-08070401,470NF                          C589            
C-08070401,470NF                          C590            
C-08070401,470NF                          C591            
C-08070401,470NF                          C592            
C-08070401,470NF                          C593            
C-08070401,470NF                          C594            
C-08070401,470NF                          C610            

----------------

C-08070403,1U-10V                          C88             
C-08070403,1U-10V                          C89             
C-08070403,1U-10V                          C348            
C-08070403,1U-10V                          C349            
C-08070403,1U-10V                          C420            

----------------

C-08070477,2200P                          C307            

----------------

C-08070898,10UF                           C1              
C-08070898,10UF                           C2              
C-08070898,10UF                           C5              
C-08070898,10UF                           C7              
C-08070898,10UF                           C9              
C-08070898,10UF                           C11             
C-08070898,10UF                           C23             
C-08070898,10UF                           C26             
C-08070898,10UF                           C90             
C-08070898,10UF                           C95             
C-08070898,10UF                           C96             
C-08070898,10UF                           C99             
C-08070898,10UF                           C100            
C-08070898,10UF                           C298            
C-08070898,10UF                           C299            
C-08070898,10UF                           C302            
C-08070898,10UF                           C304            
C-08070898,10UF                           C306            
C-08070898,10UF                           C308            
C-08070898,10UF                           C320            
C-08070898,10UF                           C323            
C-08070898,10UF                           C350            
C-08070898,10UF                           C351            
C-08070898,10UF                           C352            
C-08070898,10UF                           C392            
C-08070898,10UF                           C406            
C-08070898,10UF                           C452            
C-08070898,10UF                           C461            
C-08070898,10UF                           C503            
C-08070898,10UF                           C524            
C-08070898,10UF                           C525            
C-08070898,10UF                           C526            
C-08070898,10UF                           C609            

----------------

C-10081926,4.7UF                          C121            
C-10081926,4.7UF                          C122            
C-10081926,4.7UF                          C123            
C-10081926,4.7UF                          C124            
C-10081926,4.7UF                          C125            
C-10081926,4.7UF                          C126            
C-10081926,4.7UF                          C127            
C-10081926,4.7UF                          C128            
C-10081926,4.7UF                          C129            
C-10081926,4.7UF                          C130            
C-10081926,4.7UF                          C131            
C-10081926,4.7UF                          C132            
C-10081926,4.7UF                          C133            
C-10081926,4.7UF                          C134            
C-10081926,4.7UF                          C136            
C-10081926,4.7UF                          C138            
C-10081926,4.7UF                          C140            
C-10081926,4.7UF                          C161            
C-10081926,4.7UF                          C162            
C-10081926,4.7UF                          C163            
C-10081926,4.7UF                          C164            
C-10081926,4.7UF                          C176            
C-10081926,4.7UF                          C177            
C-10081926,4.7UF                          C178            
C-10081926,4.7UF                          C179            
C-10081926,4.7UF                          C180            
C-10081926,4.7UF                          C181            
C-10081926,4.7UF                          C194            
C-10081926,4.7UF                          C195            
C-10081926,4.7UF                          C196            
C-10081926,4.7UF                          C197            
C-10081926,4.7UF                          C206            
C-10081926,4.7UF                          C207            
C-10081926,4.7UF                          C208            
C-10081926,4.7UF                          C427            
C-10081926,4.7UF                          C428            
C-10081926,4.7UF                          C429            
C-10081926,4.7UF                          C527            
C-10081926,4.7UF                          C528            
C-10081926,4.7UF                          C531            
C-10081926,4.7UF                          C532            
C-10081926,4.7UF                          C533            
C-10081926,4.7UF                          C536            
C-10081926,4.7UF                          C562            
C-10081926,4.7UF                          C563            
C-10081926,4.7UF                          C569            
C-10081926,4.7UF                          C570            
C-10081926,4.7UF                          C571            
C-10081926,4.7UF                          C577            
C-10081926,4.7UF                          C578            
C-10081926,4.7UF                          C583            
C-10081926,4.7UF                          C585            

----------------

C-3.9NF                                   C309            

----------------

C-98070403,1U                             C16             
C-98070403,1U                             C17             
C-98070403,1U                             C29             
C-98070403,1U                             C107            
C-98070403,1U                             C279            
C-98070403,1U                             C313            
C-98070403,1U                             C314            
C-98070403,1U                             C391            
C-98070403,1U                             C405            
C-98070403,1U                             C443            
C-98070403,1U                             C602            
C-98070403,1U                             C605            
C-98070403,1U                             C611            
C-98070403,1U                             C614            

----------------

C-98070500,47PF                           C63             
C-98070500,47PF                           C64             

----------------

C-98070501,100PF                          C21             
C-98070501,100PF                          C315            

----------------

C-98070510,22PF                           C385            
C-98070510,22PF                           C386            
C-98070510,22PF                           C425            
C-98070510,22PF                           C426            
C-98070510,22PF                           C444            
C-98070510,22PF                           C658            
C-98070510,22PF                           C659            

----------------

C-98070515,3.3NF                          C10             
C-98070515,3.3NF                          C303            

----------------

C-98070517,10UF                           C91             
C-98070517,10UF                           C92             
C-98070517,10UF                           C103            
C-98070517,10UF                           C104            
C-98070517,10UF                           C108            
C-98070517,10UF                           C371            
C-98070517,10UF                           C372            
C-98070517,10UF                           C644            
C-98070517,10UF                           C645            

----------------

C-98070518,10PF                           C504            

----------------

C-98070522,1.5NF                          C8              
C-98070522,1.5NF                          C12             
C-98070522,1.5NF                          C305            

----------------

C-98070523,18PF                           C25             
C-98070523,18PF                           C322            

----------------

C-98070524,82PF                           C20             
C-98070524,82PF                           C317            

----------------

C-98070530,33PF                           C368            
C-98070530,33PF                           C369            
C-98070530,33PF                           C641            
C-98070530,33PF                           C642            

----------------

CP-08020065,100U-16V                          CP8             
CP-08020065,100U-16V                          CP9             
CP-08020065,100U-16V                          CP26            
CP-08020065,100U-16V                          CP27            

----------------

CP-08020082,22U-10V                          CP4             
CP-08020082,22U-10V                          CP5             
CP-08020082,22U-10V                          CP7             
CP-08020082,22U-10V                          CP22            
CP-08020082,22U-10V                          CP23            
CP-08020082,22U-10V                          CP25            
CP-08020082,22U-10V                          CP28            
CP-08020082,22U-10V                          CP30            
CP-08020082,22U-10V                          CP35            
CP-08020082,22U-10V                          CP52            
CP-08020082,22U-10V                          CP54            

----------------

CP-08020083,220U-10V                          CP29            
CP-08020083,220U-10V                          CP53            

----------------

CP-08020091,100U-10V                          CP31            
CP-08020091,100U-10V                          CP32            
CP-08020091,100U-10V                          CP33            
CP-08020091,100U-10V                          CP34            
CP-08020091,100U-10V                          CP55            
CP-08020091,100U-10V                          CP56            
CP-08020091,100U-10V                          CP57            
CP-08020091,100U-10V                          CP58            

----------------

CP-10081111,330U-10V                          CP10            
CP-10081111,330U-10V                          CP11            
CP-10081111,330U-10V                          CP40            

----------------

CP-98010240,100U-6.3V                          CP1             
CP-98010240,100U-6.3V                          CP2             
CP-98010240,100U-6.3V                          CP3             
CP-98010240,100U-6.3V                          CP6             
CP-98010240,100U-6.3V                          CP15            
CP-98010240,100U-6.3V                          CP19            
CP-98010240,100U-6.3V                          CP20            
CP-98010240,100U-6.3V                          CP21            
CP-98010240,100U-6.3V                          CP24            
CP-98010240,100U-6.3V                          CP36            
CP-98010240,100U-6.3V                          CP37            
CP-98010240,100U-6.3V                          CP38            
CP-98010240,100U-6.3V                          CP39            
CP-98010240,100U-6.3V                          CP41            
CP-98010240,100U-6.3V                          CP43            
CP-98010240,100U-6.3V                          CP44            
CP-98010240,100U-6.3V                          CP45            
CP-98010240,100U-6.3V                          CP46            
CP-98010240,100U-6.3V                          CP47            

----------------

CP-98010241,47U-6.3V                          CP12            
CP-98010241,47U-6.3V                          CP13            
CP-98010241,47U-6.3V                          CP14            
CP-98010241,47U-6.3V                          CP16            
CP-98010241,47U-6.3V                          CP17            
CP-98010241,47U-6.3V                          CP18            
CP-98010241,47U-6.3V                          CP42            
CP-98010241,47U-6.3V                          CP48            
CP-98010241,47U-6.3V                          CP49            
CP-98010241,47U-6.3V                          CP50            
CP-98010241,47U-6.3V                          CP51            

----------------

CRYSTAL-12020007,12.288MHZ                          X5              
CRYSTAL-12020007,12.288MHZ                          X13             

----------------

CRYSTAL-12020008,24MHZ                          X4              
CRYSTAL-12020008,24MHZ                          X12             

----------------

CRYSTAL-12020092,25MHZ                          X6              

----------------

CRYSTAL-12020113,28.636MHZ                          X1              

----------------

CY22394FC-CY22394FC                          U57             

----------------

DIODE-15010058,MBRS120T3                          D15             
DIODE-15010058,MBRS120T3                          D16             
DIODE-15010058,MBRS120T3                          D17             
DIODE-15010058,MBRS120T3                          D18             
DIODE-15010058,MBRS120T3                          D19             
DIODE-15010058,MBRS120T3                          D20             
DIODE-15010058,MBRS120T3                          D21             
DIODE-15010058,MBRS120T3                          D22             
DIODE-15010058,MBRS120T3                          D39             
DIODE-15010058,MBRS120T3                          D40             
DIODE-15010058,MBRS120T3                          D41             
DIODE-15010058,MBRS120T3                          D42             
DIODE-15010058,MBRS120T3                          D43             
DIODE-15010058,MBRS120T3                          D44             
DIODE-15010058,MBRS120T3                          D45             
DIODE-15010058,MBRS120T3                          D46             

----------------

DIODE-95010058,1N4148                          D6              
DIODE-95010058,1N4148                          D7              
DIODE-95010058,1N4148                          D14             

----------------

ESD-ESD-3.3V                              D9              
ESD-ESD-3.3V                              D10             
ESD-ESD-3.3V                              D11             
ESD-ESD-3.3V                              D12             
ESD-ESD-3.3V                              D35             
ESD-ESD-3.3V                              D36             
ESD-ESD-3.3V                              D37             
ESD-ESD-3.3V                              D38             

----------------

FDS9926A-FDS9926A                          U5              
FDS9926A-FDS9926A                          U6              
FDS9926A-FDS9926A                          U35             
FDS9926A-FDS9926A                          U36             

----------------

GL850G-GL850G    GL850G                   U47             
GL850G-GL850G    GL850G                   U64             

----------------

HDMI-A                                    J3              
HDMI-A                                    J4              
HDMI-A                                    J5              
HDMI-A                                    J14             

----------------

HEAD1X2_S-14050028,HEAD1X2                          J7              
HEAD1X2_S-14050028,HEAD1X2                          J8              
HEAD1X2_S-14050028,HEAD1X2                          J17             
HEAD1X2_S-14050028,HEAD1X2                          J18             
HEAD1X2_S-14050028,HEAD1X2                          J23             

----------------

HEAD2X3-HEAD2X3  HEAD2X3                  J22             

----------------

HEAD2X5-BASE                              J13             
HEAD2X5-BASE                              J24             
HEAD2X5-BASE                              J25             

----------------

HEAD2X7-14050021,HEAD2X7                          J21             

----------------

HY5PS121621CFP-HY5PS12621CFP HY5PS121621CFP           U58             

----------------

L-10030103,10UH                           L7              

----------------

L-10031070,2.7UH                          L8              

----------------

L-10090821,8.2UH                          L6              

----------------

L-2.2UH                                   L5              
L-2.2UH                                   L9              
L-2.2UH                                   L10             
L-2.2UH                                   L11             

----------------

L-2.5UH                                   L3              

----------------

L-4.3UH                                   L4              

----------------

L-8.2UH                                   L1              
L-8.2UH                                   L2              

----------------

LB-10070007,3A                            LB44            
LB-10070007,3A                            LB61            
LB-10070007,3A                            LB67            

----------------

LB-10070008,100MOHM                          LB1             
LB-10070008,100MOHM                          LB2             
LB-10070008,100MOHM                          LB3             
LB-10070008,100MOHM                          LB4             
LB-10070008,100MOHM                          LB5             
LB-10070008,100MOHM                          LB6             
LB-10070008,100MOHM                          LB7             
LB-10070008,100MOHM                          LB8             
LB-10070008,100MOHM                          LB9             
LB-10070008,100MOHM                          LB10            
LB-10070008,100MOHM                          LB11            
LB-10070008,100MOHM                          LB12            
LB-10070008,100MOHM                          LB13            
LB-10070008,100MOHM                          LB14            
LB-10070008,100MOHM                          LB15            
LB-10070008,100MOHM                          LB16            
LB-10070008,100MOHM                          LB17            
LB-10070008,100MOHM                          LB18            
LB-10070008,100MOHM                          LB19            
